make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[2024-11-10 20:14:35.428770254] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 26
[2024-11-10 20:14:35.428777782] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>         9.422  us    Event Write Buffer          
[2024-11-10 20:14:35.428783675] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:14:35.428791091] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 26 (0x560c6083f480), Refcount: 1
[2024-11-10 20:14:35.428798690] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:35.428807653] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   0 ||    Node* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c60479080 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80904760 0C560000
[2024-11-10 20:14:35.428821942] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   1 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c616a9680 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80966A61 0C560000
[2024-11-10 20:14:35.428833321] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:14:35.428842737] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:14:35.428852043] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   4 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:14:35.428861525] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   5 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c600f0770 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  70070F60 0C560000
[2024-11-10 20:14:35.428870825] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   6 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:14:35.428885842] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_1 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:14:35.428900175] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:14:35.428908114] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 27 (0x560c60114580) Command ndrange_kernel
[2024-11-10 20:14:35.428915622] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 27 / 0x560c60114580, type: ndrange_kernel)
[2024-11-10 20:14:35.428923738] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 23 (0x560c616a9560), Refcount: 2
[2024-11-10 20:14:35.428931261] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 23 (0x560c616a9560), Refcount: 1
[2024-11-10 20:14:35.428938617] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 24 (0x560c601374f0), Refcount: 2
[2024-11-10 20:14:35.428946004] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 24 (0x560c601374f0), Refcount: 1
[2024-11-10 20:14:35.428953234] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 24 (0x560c601374f0), Refcount: 0
[2024-11-10 20:14:35.428960454] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 24 (0x560c601374f0)
[2024-11-10 20:14:35.428967750] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:35.428975475] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 23 (0x560c616a9560), Refcount: 0
[2024-11-10 20:14:35.428982714] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 23 (0x560c616a9560)
[2024-11-10 20:14:35.428989958] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:14:35.428997603] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_1 (0x560c6010f5a0), Refcount: 2
[2024-11-10 20:14:35.429008762] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:35.429016032] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 27 to CQ 4.
[2024-11-10 20:14:35.429023281] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 27
[2024-11-10 20:14:35.429030558] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 27
[2024-11-10 20:14:35.429037952] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 27
[2024-11-10 20:14:50.910792457] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 27
[2024-11-10 20:14:50.910858954] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>        15.481763086  s    Event Enqueue NDRange       
[2024-11-10 20:14:50.910889289] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 1
[2024-11-10 20:14:50.910922337] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:14:50.910951274] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:14:50.910979601] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:14:50.911493678] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:14:50.911519137] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:14:50.911542461] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:14:50.912893680] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 27 (0x560c60114580), Refcount: 6
[2024-11-10 20:14:50.912927719] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   0 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:14:50.912955325] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   1 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:14:50.913549405] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:14:50.913567726] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:14:50.913587469] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:14:50.913610412] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:14:50.914138733] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:50.914667310] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 28 (0x560c60649de0) Command ndrange_kernel
[2024-11-10 20:14:50.914677058] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 28 / 0x560c60649de0, type: ndrange_kernel)
[2024-11-10 20:14:50.914685927] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 27 (0x560c60114580), Refcount: 5
[2024-11-10 20:14:50.914693953] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 27 (0x560c60114580), Refcount: 4
[2024-11-10 20:14:50.914701275] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 27 (0x560c60114580), Refcount: 3
[2024-11-10 20:14:50.914710520] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 26 (0x560c6083f480), Refcount: 0
[2024-11-10 20:14:50.915226313] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 26 (0x560c6083f480)
[2024-11-10 20:14:50.915235128] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:14:50.915244272] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:14:50.915253132] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:50.915265395] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 28 to CQ 4.
[2024-11-10 20:14:50.915278481] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 28
[2024-11-10 20:14:50.915288559] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 28
[2024-11-10 20:14:50.915954011] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 28
[2024-11-10 20:15:00.688667996] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 28
[2024-11-10 20:15:00.688725693] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         9.772716979  s    Event Enqueue NDRange       
[2024-11-10 20:15:00.688753118] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_2 (0x560c60a39ed0), Refcount: 1
[2024-11-10 20:15:00.689676045] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:15:00.690142551] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:15:00.690530179] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:15:00.691051063] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:15:00.691062059] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 28 (0x560c60649de0), Refcount: 4
[2024-11-10 20:15:00.691084264] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:00.691601958] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 29 (0x560c61518250) Command read_buffer
[2024-11-10 20:15:00.691610893] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 29 / 0x560c61518250, type: read_buffer)
[2024-11-10 20:15:00.691620261] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 28 (0x560c60649de0), Refcount: 3
[2024-11-10 20:15:00.691630893] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:15:00.691638813] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 29 to CQ 4.
[2024-11-10 20:15:00.691656757] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 29
[2024-11-10 20:15:00.691665372] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 29
[2024-11-10 20:15:00.691674253] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 29
[2024-11-10 20:15:00.692206771] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 29
[2024-11-10 20:15:00.692706344] PoCL: in fn pocl_exec_command at line 330:  *** INFO ***  |    TIMING |       >>>       532.440  us    Event Read Buffer           
[2024-11-10 20:15:00.693196787] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:15:00.693206925] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 29 (0x560c61518250), Refcount: 1
[2024-11-10 20:15:00.693772263] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:00.693783208] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:15:00.693796069] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 30 (0x560c60478430) Command write_buffer
[2024-11-10 20:15:00.693823903] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 30 / 0x560c60478430, type: write_buffer)
[2024-11-10 20:15:00.694534432] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 29 (0x560c61518250), Refcount: 0
[2024-11-10 20:15:00.695689712] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 29 (0x560c61518250)
[2024-11-10 20:15:00.696449780] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:00.696459813] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:15:00.696468271] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 30 to CQ 4.
[2024-11-10 20:15:00.696476964] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 30
[2024-11-10 20:15:00.696484868] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 30
[2024-11-10 20:15:00.696492765] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 30
[2024-11-10 20:15:00.696502980] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 30
[2024-11-10 20:15:00.696510903] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>        10.183  us    Event Write Buffer          
[2024-11-10 20:15:00.697099121] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:15:00.697109102] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 30 (0x560c60478430), Refcount: 1
[2024-11-10 20:15:00.697119403] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:00.697130569] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   0 ||    Node* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c60479080 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80904760 0C560000
[2024-11-10 20:15:00.697149208] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   1 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c616a9680 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80966A61 0C560000
[2024-11-10 20:15:00.697717547] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:15:00.697729127] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:15:00.697738877] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   4 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:15:00.697748899] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   5 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c600f0770 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  70070F60 0C560000
[2024-11-10 20:15:00.697762926] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   6 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:15:00.697775450] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_1 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:15:00.697789477] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:15:00.698877085] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 31 (0x560c601138b0) Command ndrange_kernel
[2024-11-10 20:15:00.698886713] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 31 / 0x560c601138b0, type: ndrange_kernel)
[2024-11-10 20:15:00.698895811] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 27 (0x560c60114580), Refcount: 2
[2024-11-10 20:15:00.699400695] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 27 (0x560c60114580), Refcount: 1
[2024-11-10 20:15:00.699878888] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 28 (0x560c60649de0), Refcount: 2
[2024-11-10 20:15:00.700337294] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 28 (0x560c60649de0), Refcount: 1
[2024-11-10 20:15:00.700905896] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 28 (0x560c60649de0), Refcount: 0
[2024-11-10 20:15:00.700915345] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 28 (0x560c60649de0)
[2024-11-10 20:15:00.700925070] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:15:00.700935781] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 27 (0x560c60114580), Refcount: 0
[2024-11-10 20:15:00.701408005] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 27 (0x560c60114580)
[2024-11-10 20:15:00.701416740] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:15:00.701425282] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_1 (0x560c6010f5a0), Refcount: 2
[2024-11-10 20:15:00.701438024] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:15:00.701445898] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 31 to CQ 4.
[2024-11-10 20:15:00.701453582] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 31
[2024-11-10 20:15:00.701461397] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 31
[2024-11-10 20:15:00.702046791] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 31
[2024-11-10 20:15:31.096588816] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 31
[2024-11-10 20:15:31.096645522] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>        30.394568528  s    Event Enqueue NDRange       
[2024-11-10 20:15:31.096671425] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 1
